Command: pdfium --version
Exit: 0
stdout:
pdfium version v0.11.2

stderr:

Command: magick --version
Exit: 0
stdout:
Version: ImageMagick 7.1.2-30 Q16-HDRI x86_64 7d45ed032:20260823 https://imagemagick.org
Copyright: (C) 1999 ImageMagick Studio LLC
License: https://imagemagick.org/license/
Features: Cipher DPC HDRI OpenMP(4.5) 
Raster decode: dm-edifact: payload=ABCD12; ECC200 data=12; ECC=12; corrected=0; region borders/unused modules/padding=pass; ECI=3; controls=[240, 4, 32, 196, 199, 39, 192, 129, 206, 101, 251, 147]; SA=0/0/0; macro=0; reader=false; raster module/quiet/color pixels=5184; declared inverse placement=pass; pass
Command: magick compare -metric AE -fuzz 0% T31-two-dimensional-barcodes-in-process-reference-86.png T31-two-dimensional-barcodes-in-process-actual-86.png T31-two-dimensional-barcodes-in-process-difference-86.png
Exit: 0
stdout:

stderr:
0 (0)
Difference PNG SHA-256: f1876e7244880c8ad3ce60411f49aa22af864ef4bd7c08eb462b89d1342e4ea8
Visual comparison: pass

Page 87 dm-base256
Actual PNG SHA-256: 512c0082ffd030b17a501059ebf4c63e4b21198dbf58094542f7059ab52ab655
Reference PNG SHA-256: 512c0082ffd030b17a501059ebf4c63e4b21198dbf58094542f7059ab52ab655
Raster decode: dm-base256: payload=\u0000\u0080\u00ff; ECC200 data=12; ECC=12; corrected=0; region borders/unused modules/padding=pass; ECI=3; controls=[231, 47, 193, 215, 235, 129, 161, 56, 206, 101, 251, 147]; SA=0/0/0; macro=0; reader=false; raster module/quiet/color pixels=5184; declared inverse placement=pass; pass
Command: magick compare -metric AE -fuzz 0% T31-two-dimensional-barcodes-in-process-reference-87.png T31-two-dimensional-barcodes-in-process-actual-87.png T31-two-dimensional-barcodes-in-process-difference-87.png
Exit: 0
stdout:

stderr:
0 (0)
Difference PNG SHA-256: f1876e7244880c8ad3ce60411f49aa22af864ef4bd7c08eb462b89d1342e4ea8
Visual comparison: pass

Page 88 dm-raw
Actual PNG SHA-256: 59430fc76ea2bc53ba584d7fbd6df363040b561b25a24b79e7ea227d18471f31
Reference PNG SHA-256: 59430fc76ea2bc53ba584d7fbd6df363040b561b25a24b79e7ea227d18471f31
Raster decode: dm-raw: payload=AB; ECC200 data=12; ECC=12; corrected=0; region borders/unused modules/padding=pass; ECI=3; controls=[66, 67, 129, 220, 115, 11, 161, 56, 206, 101, 251, 147]; SA=0/0/0; macro=0; reader=false; raster module/quiet/color pixels=5184; declared inverse placement=pass; pass
Command: magick compare -metric AE -fuzz 0% T31-two-dimensional-barcodes-in-process-reference-88.png T31-two-dimensional-barcodes-in-process-actual-88.png T31-two-dimensional-barcodes-in-process-difference-88.png
Exit: 0
stdout:

stderr:
0 (0)
Difference PNG SHA-256: f1876e7244880c8ad3ce60411f49aa22af864ef4bd7c08eb462b89d1342e4ea8
Visual comparison: pass

Page 89 dm-auto-size
Actual PNG SHA-256: ab440167c5c8752f96c2911c3af2e7ec494b772e057e27cd2130823ea000f0e3
Reference PNG SHA-256: ab440167c5c8752f96c2911c3af2e7ec494b772e057e27cd2130823ea000f0e3
Raster decode: dm-auto-size: payload=AB; ECC200 data=3; ECC=5; corrected=0; region borders/unused modules/padding=pass; ECI=3; controls=[66, 67, 129]; SA=0/0/0; macro=0; reader=false; raster module/quiet/color pixels=2304; declared inverse placement=pass; pass
Command: magick compare -metric AE -fuzz 0% T31-two-dimensional-barcodes-in-process-reference-89.png T31-two-dimensional-barcodes-in-process-actual-89.png T31-two-dimensional-barcodes-in-process-difference-89.png
Exit: 0
stdout:

stderr:
0 (0)
Difference PNG SHA-256: f1876e7244880c8ad3ce60411f49aa22af864ef4bd7c08eb462b89d1342e4ea8
Visual comparison: pass

Page 90 dm-raw-edifact-auto
Actual PNG SHA-256: 7c4f5218a6ad5c56cf6d0fa8c040034ad1ad138afac241f67299825c4a0f40dc
Reference PNG SHA-256: 7c4f5218a6ad5c56cf6d0fa8c040034ad1ad138afac241f67299825c4a0f40dc
Raster decode: dm-raw-edifact-auto: payload=A; ECC200 data=5; ECC=7; corrected=0; region borders/unused modules/padding=pass; ECI=3; controls=[240, 5, 240, 129, 115]; SA=0/0/0; macro=0; reader=false; raster module/quiet/color pixels=3136; declared inverse placement=pass; pass
Command: magick compare -metric AE -fuzz 0% T31-two-dimensional-barcodes-in-process-reference-90.png T31-two-dimensional-barcodes-in-process-actual-90.png T31-two-dimensional-barcodes-in-process-difference-90.png
Exit: 0
stdout:

stderr:
0 (0)
Difference PNG SHA-256: f1876e7244880c8ad3ce60411f49aa22af864ef4bd7c08eb462b89d1342e4ea8
Visual comparison: pass

Page 91 dm-raw-edifact-fixed
Actual PNG SHA-256: 7c4f5218a6ad5c56cf6d0fa8c040034ad1ad138afac241f67299825c4a0f40dc
Reference PNG SHA-256: 7c4f5218a6ad5c56cf6d0fa8c040034ad1ad138afac241f67299825c4a0f40dc
Raster decode: dm-raw-edifact-fixed: payload=A; ECC200 data=5; ECC=7; corrected=0; region borders/unused modules/padding=pass; ECI=3; controls=[240, 5, 240, 129, 115]; SA=0/0/0; macro=0; reader=false; raster module/quiet/color pixels=3136; declared inverse placement=pass; pass
Command: magick compare -metric AE -fuzz 0% T31-two-dimensional-barcodes-in-process-reference-91.png T31-two-dimensional-barcodes-in-process-actual-91.png T31-two-dimensional-barcodes-in-process-difference-91.png
Exit: 0
stdout:

stderr:
0 (0)
Difference PNG SHA-256: f1876e7244880c8ad3ce60411f49aa22af864ef4bd7c08eb462b89d1342e4ea8
Visual comparison: pass

Page 92 dm-raw-edifact-ascii
Actual PNG SHA-256: 1c20c04a4931f39ed19a04b26c5ee94f41e333c72621c6ca547e8546c3007133
Reference PNG SHA-256: 1c20c04a4931f39ed19a04b26c5ee94f41e333c72621c6ca547e8546c3007133
Raster decode: dm-raw-edifact-ascii: payload=A; ECC200 data=5; ECC=7; corrected=0; region borders/unused modules/padding=pass; ECI=3; controls=[240, 124, 66, 129, 115]; SA=0/0/0; macro=0; reader=false; raster module/quiet/color pixels=3136; declared inverse placement=pass; pass
Command: magick compare -metric AE -fuzz 0% T31-two-dimensional-barcodes-in-process-reference-92.png T31-two-dimensional-barcodes-in-process-actual-92.png T31-two-dimensional-barcodes-in-process-difference-92.png
Exit: 0
stdout:

stderr:
0 (0)
Difference PNG SHA-256: f1876e7244880c8ad3ce60411f49aa22af864ef4bd7c08eb462b89d1342e4ea8
Visual comparison: pass

Page 93 dm-raw-edifact-tail
Actual PNG SHA-256: d429e6ccd9b778dfa77fcacff1daaa2e802b30e1eab11d041562b6d1f1e9760f
Reference PNG SHA-256: d429e6ccd9b778dfa77fcacff1daaa2e802b30e1eab11d041562b6d1f1e9760f
Raster decode: dm-raw-edifact-tail: payload=ABABCDA; ECC200 data=10; ECC=11; corrected=0; region borders/unused modules/padding=pass; ECI=3; controls=[66, 67, 240, 4, 32, 196, 5, 240, 129, 101]; SA=0/0/0; macro=0; reader=false; raster module/quiet/color pixels=5440; declared inverse placement=pass; pass
Command: magick compare -metric AE -fuzz 0% T31-two-dimensional-barcodes-in-process-reference-93.png T31-two-dimensional-barcodes-in-process-actual-93.png T31-two-dimensional-barcodes-in-process-difference-93.png
Exit: 0
stdout:

stderr:
0 (0)
Difference PNG SHA-256: f1876e7244880c8ad3ce60411f49aa22af864ef4bd7c08eb462b89d1342e4ea8
Visual comparison: pass

Page 94 dm-width
Actual PNG SHA-256: bc17cefff5da7a02d4caa2211e792b57775d44d8cac2b2d6f1477c8e74addf93
Reference PNG SHA-256: bc17cefff5da7a02d4caa2211e792b57775d44d8cac2b2d6f1477c8e74addf93
Raster decode: dm-width: payload=AB; ECC200 data=5; ECC=7; corrected=0; region borders/unused modules/padding=pass; ECI=3; controls=[66, 67, 129, 220, 115]; SA=0/0/0; macro=0; reader=false; raster module/quiet/color pixels=3200; declared inverse placement=pass; pass
Command: magick compare -metric AE -fuzz 0% T31-two-dimensional-barcodes-in-process-reference-94.png T31-two-dimensional-barcodes-in-process-actual-94.png T31-two-dimensional-barcodes-in-process-difference-94.png
Exit: 0
stdout:

stderr:
0 (0)
Difference PNG SHA-256: f1876e7244880c8ad3ce60411f49aa22af864ef4bd7c08eb462b89d1342e4ea8
Visual comparison: pass

Page 95 dm-height
Actual PNG SHA-256: bc17cefff5da7a02d4caa2211e792b57775d44d8cac2b2d6f1477c8e74addf93
Reference PNG SHA-256: bc17cefff5da7a02d4caa2211e792b57775d44d8cac2b2d6f1477c8e74addf93
Raster decode: dm-height: payload=AB; ECC200 data=5; ECC=7; corrected=0; region borders/unused modules/padding=pass; ECI=3; controls=[66, 67, 129, 220, 115]; SA=0/0/0; macro=0; reader=false; raster module/quiet/color pixels=3200; declared inverse placement=pass; pass
Command: magick compare -metric AE -fuzz 0% T31-two-dimensional-barcodes-in-process-reference-95.png T31-two-dimensional-barcodes-in-process-actual-95.png T31-two-dimensional-barcodes-in-process-difference-95.png
Exit: 0
stdout:

stderr:
0 (0)
Difference PNG SHA-256: f1876e7244880c8ad3ce60411f49aa22af864ef4bd7c08eb462b89d1342e4ea8
Visual comparison: pass

Page 96 dm-capacity
Actual PNG SHA-256: e355488efdbd49523c8357e88e5bd8da47a071211a79e5ab1c5228cbf777d546
Reference PNG SHA-256: e355488efdbd49523c8357e88e5bd8da47a071211a79e5ab1c5228cbf777d546
Raster decode: dm-capacity: payload=AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA; ECC200 data=1558; ECC=620; corrected=0; region borders/unused modules/padding=pass; ECI=3; controls=[66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66]; SA=0/0/0; macro=0; reader=false; raster module/quiet/color pixels=341056; declared inverse placement=pass; pass
Command: magick compare -metric AE -fuzz 0% T31-two-dimensional-barcodes-in-process-reference-96.png T31-two-dimensional-barcodes-in-process-actual-96.png T31-two-dimensional-barcodes-in-process-difference-96.png
Exit: 0
stdout:

stderr:
0 (0)
Difference PNG SHA-256: f1876e7244880c8ad3ce60411f49aa22af864ef4bd7c08eb462b89d1342e4ea8
Visual comparison: pass

Page 97 dm-all-bytes-ASCII
Actual PNG SHA-256: 6c115f5e7e258659f314a3d8048940eebe4038468f3d4e1f65040adffecf816a
Reference PNG SHA-256: 6c115f5e7e258659f314a3d8048940eebe4038468f3d4e1f65040adffecf816a
Raster decode: dm-all-bytes-ASCII: payload=\u0000\u0001\u0002\u0003\u0004\u0005\u0006\u0007\u0008\u0009\u000a\u000b\u000c\u000d\u000e\u000f\u0010\u0011\u0012\u0013\u0014\u0015\u0016\u0017\u0018\u0019\u001a\u001b\u001c\u001d\u001e\u001f !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~\u007f\u0080\u0081\u0082\u0083\u0084\u0085\u0086\u0087\u0088\u0089\u008a\u008b\u008c\u008d\u008e\u008f\u0090\u0091\u0092\u0093\u0094\u0095\u0096\u0097\u0098\u0099\u009a\u009b\u009c\u009d\u009e\u009f\u00a0\u00a1\u00a2\u00a3\u00a4\u00a5\u00a6\u00a7\u00a8\u00a9\u00aa\u00ab\u00ac\u00ad\u00ae\u00af\u00b0\u00b1\u00b2\u00b3\u00b4\u00b5\u00b6\u00b7\u00b8\u00b9\u00ba\u00bb\u00bc\u00bd\u00be\u00bf\u00c0\u00c1\u00c2\u00c3\u00c4\u00c5\u00c6\u00c7\u00c8\u00c9\u00ca\u00cb\u00cc\u00cd\u00ce\u00cf\u00d0\u00d1\u00d2\u00d3\u00d4\u00d5\u00d6\u00d7\u00d8\u00d9\u00da\u00db\u00dc\u00dd\u00de\u00df\u00e0\u00e1\u00e2\u00e3\u00e4\u00e5\u00e6\u00e7\u00e8\u00e9\u00ea\u00eb\u00ec\u00ed\u00ee\u00ef\u00f0\u00f1\u00f2\u00f3\u00f4\u00f5\u00f6\u00f7\u00f8\u00f9\u00fa\u00fb\u00fc\u00fd\u00fe\u00ff; ECC200 data=576; ECC=224; corrected=0; region borders/unused modules/padding=pass; ECI=3; controls=[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12]; SA=0/0/0; macro=0; reader=false; raster module/quiet/color pixels=129600; declared inverse placement=pass; pass
Command: magick compare -metric AE -fuzz 0% T31-two-dimensional-barcodes-in-process-reference-97.png T31-two-dimensional-barcodes-in-process-actual-97.png T31-two-dimensional-barcodes-in-process-difference-97.png
Exit: 0
stdout:

stderr:
0 (0)
Difference PNG SHA-256: f1876e7244880c8ad3ce60411f49aa22af864ef4bd7c08eb462b89d1342e4ea8
Visual comparison: pass

Page 98 dm-all-bytes-C40
Actual PNG SHA-256: 3aa2189f8615945a783f31027c3accf8e9fcec265c809f60a0c61d0f5cd1e701
Reference PNG SHA-256: 3aa2189f8615945a783f31027c3accf8e9fcec265c809f60a0c61d0f5cd1e701
Raster decode: dm-all-bytes-C40: payload=\u0000\u0001\u0002\u0003\u0004\u0005\u0006\u0007\u0008\u0009\u000a\u000b\u000c\u000d\u000e\u000f\u0010\u0011\u0012\u0013\u0014\u0015\u0016\u0017\u0018\u0019\u001a\u001b\u001c\u001d\u001e\u001f !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~\u007f\u0080\u0081\u0082\u0083\u0084\u0085\u0086\u0087\u0088\u0089\u008a\u008b\u008c\u008d\u008e\u008f\u0090\u0091\u0092\u0093\u0094\u0095\u0096\u0097\u0098\u0099\u009a\u009b\u009c\u009d\u009e\u009f\u00a0\u00a1\u00a2\u00a3\u00a4\u00a5\u00a6\u00a7\u00a8\u00a9\u00aa\u00ab\u00ac\u00ad\u00ae\u00af\u00b0\u00b1\u00b2\u00b3\u00b4\u00b5\u00b6\u00b7\u00b8\u00b9\u00ba\u00bb\u00bc\u00bd\u00be\u00bf\u00c0\u00c1\u00c2\u00c3\u00c4\u00c5\u00c6\u00c7\u00c8\u00c9\u00ca\u00cb\u00cc\u00cd\u00ce\u00cf\u00d0\u00d1\u00d2\u00d3\u00d4\u00d5\u00d6\u00d7\u00d8\u00d9\u00da\u00db\u00dc\u00dd\u00de\u00df\u00e0\u00e1\u00e2\u00e3\u00e4\u00e5\u00e6\u00e7\u00e8\u00e9\u00ea\u00eb\u00ec\u00ed\u00ee\u00ef\u00f0\u00f1\u00f2\u00f3\u00f4\u00f5\u00f6\u00f7\u00f8\u00f9\u00fa\u00fb\u00fc\u00fd\u00fe\u00ff; ECC200 data=576; ECC=224; corrected=0; region borders/unused modules/padding=pass; ECI=3; controls=[230, 0, 1, 6, 67, 0, 121, 25, 6, 0, 241, 43]; SA=0/0/0; macro=0; reader=false; raster module/quiet/color pixels=129600; declared inverse placement=pass; pass
Command: magick compare -metric AE -fuzz 0% T31-two-dimensional-barcodes-in-process-reference-98.png T31-two-dimensional-barcodes-in-process-actual-98.png T31-two-dimensional-barcodes-in-process-difference-98.png
Exit: 0
stdout:

stderr:
0 (0)
Difference PNG SHA-256: f1876e7244880c8ad3ce60411f49aa22af864ef4bd7c08eb462b89d1342e4ea8
Visual comparison: pass

Page 99 dm-all-bytes-TEXT
Actual PNG SHA-256: 156ebc65faece059a64beed8ea9d441a9b992a9c20eea5c77eae606aca568b6d
Reference PNG SHA-256: 156ebc65faece059a64beed8ea9d441a9b992a9c20eea5c77eae606aca568b6d
Raster decode: dm-all-bytes-TEXT: payload=\u0000\u0001\u0002\u0003\u0004\u0005\u0006\u0007\u0008\u0009\u000a\u000b\u000c\u000d\u000e\u000f\u0010\u0011\u0012\u0013\u0014\u0015\u0016\u0017\u0018\u0019\u001a\u001b\u001c\u001d\u001e\u001f !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~\u007f\u0080\u0081\u0082\u0083\u0084\u0085\u0086\u0087\u0088\u0089\u008a\u008b\u008c\u008d\u008e\u008f\u0090\u0091\u0092\u0093\u0094\u0095\u0096\u0097\u0098\u0099\u009a\u009b\u009c\u009d\u009e\u009f\u00a0\u00a1\u00a2\u00a3\u00a4\u00a5\u00a6\u00a7\u00a8\u00a9\u00aa\u00ab\u00ac\u00ad\u00ae\u00af\u00b0\u00b1\u00b2\u00b3\u00b4\u00b5\u00b6\u00b7\u00b8\u00b9\u00ba\u00bb\u00bc\u00bd\u00be\u00bf\u00c0\u00c1\u00c2\u00c3\u00c4\u00c5\u00c6\u00c7\u00c8\u00c9\u00ca\u00cb\u00cc\u00cd\u00ce\u00cf\u00d0\u00d1\u00d2\u00d3\u00d4\u00d5\u00d6\u00d7\u00d8\u00d9\u00da\u00db\u00dc\u00dd\u00de\u00df\u00e0\u00e1\u00e2\u00e3\u00e4\u00e5\u00e6\u00e7\u00e8\u00e9\u00ea\u00eb\u00ec\u00ed\u00ee\u00ef\u00f0\u00f1\u00f2\u00f3\u00f4\u00f5\u00f6\u00f7\u00f8\u00f9\u00fa\u00fb\u00fc\u00fd\u00fe\u00ff; ECC200 data=576; ECC=224; corrected=0; region borders/unused modules/padding=pass; ECI=3; controls=[239, 0, 1, 6, 67, 0, 121, 25, 6, 0, 241, 43]; SA=0/0/0; macro=0; reader=false; raster module/quiet/color pixels=129600; declared inverse placement=pass; pass
Command: magick compare -metric AE -fuzz 0% T31-two-dimensional-barcodes-in-process-reference-99.png T31-two-dimensional-barcodes-in-process-actual-99.png T31-two-dimensional-barcodes-in-process-difference-99.png
Exit: 0
stdout:

stderr:
0 (0)
Difference PNG SHA-256: f1876e7244880c8ad3ce60411f49aa22af864ef4bd7c08eb462b89d1342e4ea8
Visual comparison: pass

Page 100 dm-all-bytes-BASE256
Actual PNG SHA-256: 7cbdc3a7e71eb70540afeab1ca172cfb09611c905d6059f6e03ce39eb66064b5
Reference PNG SHA-256: 7cbdc3a7e71eb70540afeab1ca172cfb09611c905d6059f6e03ce39eb66064b5
Raster decode: dm-all-bytes-BASE256: payload=\u0000\u0001\u0002\u0003\u0004\u0005\u0006\u0007\u0008\u0009\u000a\u000b\u000c\u000d\u000e\u000f\u0010\u0011\u0012\u0013\u0014\u0015\u0016\u0017\u0018\u0019\u001a\u001b\u001c\u001d\u001e\u001f !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~\u007f\u0080\u0081\u0082\u0083\u0084\u0085\u0086\u0087\u0088\u0089\u008a\u008b\u008c\u008d\u008e\u008f\u0090\u0091\u0092\u0093\u0094\u0095\u0096\u0097\u0098\u0099\u009a\u009b\u009c\u009d\u009e\u009f\u00a0\u00a1\u00a2\u00a3\u00a4\u00a5\u00a6\u00a7\u00a8\u00a9\u00aa\u00ab\u00ac\u00ad\u00ae\u00af\u00b0\u00b1\u00b2\u00b3\u00b4\u00b5\u00b6\u00b7\u00b8\u00b9\u00ba\u00bb\u00bc\u00bd\u00be\u00bf\u00c0\u00c1\u00c2\u00c3\u00c4\u00c5\u00c6\u00c7\u00c8\u00c9\u00ca\u00cb\u00cc\u00cd\u00ce\u00cf\u00d0\u00d1\u00d2\u00d3\u00d4\u00d5\u00d6\u00d7\u00d8\u00d9\u00da\u00db\u00dc\u00dd\u00de\u00df\u00e0\u00e1\u00e2\u00e3\u00e4\u00e5\u00e6\u00e7\u00e8\u00e9\u00ea\u00eb\u00ec\u00ed\u00ee\u00ef\u00f0\u00f1\u00f2\u00f3\u00f4\u00f5\u00f6\u00f7\u00f8\u00f9\u00fa\u00fb\u00fc\u00fd\u00fe\u00ff; ECC200 data=576; ECC=224; corrected=0; region borders/unused modules/padding=pass; ECI=3; controls=[231, 38, 199, 87, 237, 132, 27, 177, 72, 222, 117, 12]; SA=0/0/0; macro=0; reader=false; raster module/quiet/color pixels=129600; declared inverse placement=pass; pass
Command: magick compare -metric AE -fuzz 0% T31-two-dimensional-barcodes-in-process-reference-100.png T31-two-dimensional-barcodes-in-process-actual-100.png T31-two-dimensional-barcodes-in-process-difference-100.png
Exit: 0
stdout:

stderr:
0 (0)
Difference PNG SHA-256: f1876e7244880c8ad3ce60411f49aa22af864ef4bd7c08eb462b89d1342e4ea8
Visual comparison: pass

Page 101 dm-macro-5
Actual PNG SHA-256: 091d4963c1e3d2409556ee57a5232b4c0d1f3368a50e6810b2e6f45431a03fff
Reference PNG SHA-256: 091d4963c1e3d2409556ee57a5232b4c0d1f3368a50e6810b2e6f45431a03fff
Raster decode: dm-macro-5: payload=[)>\u001e05\u001dABC\u001e\u0004; ECC200 data=44; ECC=28; corrected=0; region borders/unused modules/padding=pass; ECI=3; controls=[236, 66, 67, 68, 129, 11, 161, 56, 206, 101, 251, 147]; SA=0/0/0; macro=5; reader=false; raster module/quiet/color pixels=12544; declared inverse placement=pass; pass
Command: magick compare -metric AE -fuzz 0% T31-two-dimensional-barcodes-in-process-reference-101.png T31-two-dimensional-barcodes-in-process-actual-101.png T31-two-dimensional-barcodes-in-process-difference-101.png
Exit: 0
stdout:

stderr:
0 (0)
Difference PNG SHA-256: f1876e7244880c8ad3ce60411f49aa22af864ef4bd7c08eb462b89d1342e4ea8
Visual comparison: pass

Page 102 dm-macro-fnc1-5
Actual PNG SHA-256: 0c77ea8a959b9014a647330ae7d91c1b8aea4193eb22334482c34ca86e81b194
Reference PNG SHA-256: 0c77ea8a959b9014a647330ae7d91c1b8aea4193eb22334482c34ca86e81b194
Raster decode: dm-macro-fnc1-5: payload=[)>\u001e05\u001d\u001dABC\u001e\u0004; ECC200 data=44; ECC=28; corrected=0; region borders/unused modules/padding=pass; ECI=3; controls=[236, 232, 66, 67, 68, 129, 161, 56, 206, 101, 251, 147]; SA=0/0/0; macro=5; reader=false; raster module/quiet/color pixels=12544; declared inverse placement=pass; pass
Command: magick compare -metric AE -fuzz 0% T31-two-dimensional-barcodes-in-process-reference-102.png T31-two-dimensional-barcodes-in-process-actual-102.png T31-two-dimensional-barcodes-in-process-difference-102.png
Exit: 0
stdout:

stderr:
0 (0)
Difference PNG SHA-256: f1876e7244880c8ad3ce60411f49aa22af864ef4bd7c08eb462b89d1342e4ea8
Visual comparison: pass

Page 103 dm-macro-utf8-5
Actual PNG SHA-256: 8c997c6b45cc06e6f272d5db8620b2198938d5cb437f167f14849e0e06c2755b
Reference PNG SHA-256: 8c997c6b45cc06e6f272d5db8620b2198938d5cb437f167f14849e0e06c2755b
Raster decode: dm-macro-utf8-5: payload=[)>\u001e05\u001d\u7ef4\ud83d\ude00\u001e\u0004; ECC200 data=44; ECC=28; corrected=0; region borders/unused modules/padding=pass; ECI=26; controls=[236, 241, 27, 235, 104, 235, 60, 235, 53, 235, 113, 235]; SA=0/0/0; macro=5; reader=false; raster module/quiet/color pixels=12544; declared inverse placement=pass; pass
Command: magick compare -metric AE -fuzz 0% T31-two-dimensional-barcodes-in-process-reference-103.png T31-two-dimensional-barcodes-in-process-actual-103.png T31-two-dimensional-barcodes-in-process-difference-103.png
Exit: 0
stdout:

stderr:
0 (0)
Difference PNG SHA-256: f1876e7244880c8ad3ce60411f49aa22af864ef4bd7c08eb462b89d1342e4ea8
Visual comparison: pass

Page 104 dm-macro-6
Actual PNG SHA-256: fe31f39478d3a66305e92009d5d7c6153c8b50bef655c3de7cc3805c3b95f43c
Reference PNG SHA-256: fe31f39478d3a66305e92009d5d7c6153c8b50bef655c3de7cc3805c3b95f43c
Raster decode: dm-macro-6: payload=[)>\u001e06\u001dABC\u001e\u0004; ECC200 data=44; ECC=28; corrected=0; region borders/unused modules/padding=pass; ECI=3; controls=[237, 66, 67, 68, 129, 11, 161, 56, 206, 101, 251, 147]; SA=0/0/0; macro=6; reader=false; raster module/quiet/color pixels=12544; declared inverse placement=pass; pass
Command: magick compare -metric AE -fuzz 0% T31-two-dimensional-barcodes-in-process-reference-104.png T31-two-dimensional-barcodes-in-process-actual-104.png T31-two-dimensional-barcodes-in-process-difference-104.png
Exit: 0
stdout:

stderr:
0 (0)
Difference PNG SHA-256: f1876e7244880c8ad3ce60411f49aa22af864ef4bd7c08eb462b89d1342e4ea8
Visual comparison: pass

Page 105 dm-macro-fnc1-6
Actual PNG SHA-256: c5c4ed20b9aa1db6322cc0a6efe94919536c5650b4ef3a692404c69596f11c4b
Reference PNG SHA-256: c5c4ed20b9aa1db6322cc0a6efe94919536c5650b4ef3a692404c69596f11c4b
